

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Nov 17 19:16:36 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	idataBANK4,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK4,global,class=BANK4,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1937 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   216  07A4                     	;# 
   217  07A5                     	;# 
   218  07A6                     	;# 
   219  07A7                     	;# 
   220  07A8                     	;# 
   221  07A9                     	;# 
   222  07AA                     	;# 
   223  07AB                     	;# 
   224  0FE4                     	;# 
   225  0FE5                     	;# 
   226  0FE6                     	;# 
   227  0FE7                     	;# 
   228  0FE8                     	;# 
   229  0FE9                     	;# 
   230  0FEA                     	;# 
   231  0FEB                     	;# 
   232  0FED                     	;# 
   233  0FEE                     	;# 
   234  0FEF                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000F                     	;# 
   251  0010                     	;# 
   252  0011                     	;# 
   253  0012                     	;# 
   254  0013                     	;# 
   255  0015                     	;# 
   256  0016                     	;# 
   257  0016                     	;# 
   258  0017                     	;# 
   259  0018                     	;# 
   260  0019                     	;# 
   261  001A                     	;# 
   262  001B                     	;# 
   263  001C                     	;# 
   264  001E                     	;# 
   265  001F                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  010F                     	;# 
   289  0110                     	;# 
   290  0111                     	;# 
   291  0112                     	;# 
   292  0113                     	;# 
   293  0114                     	;# 
   294  0115                     	;# 
   295  0116                     	;# 
   296  0117                     	;# 
   297  0118                     	;# 
   298  0119                     	;# 
   299  011A                     	;# 
   300  011B                     	;# 
   301  011D                     	;# 
   302  018C                     	;# 
   303  018D                     	;# 
   304  018F                     	;# 
   305  0190                     	;# 
   306  0191                     	;# 
   307  0191                     	;# 
   308  0192                     	;# 
   309  0193                     	;# 
   310  0193                     	;# 
   311  0193                     	;# 
   312  0194                     	;# 
   313  0195                     	;# 
   314  0196                     	;# 
   315  0199                     	;# 
   316  019A                     	;# 
   317  019B                     	;# 
   318  019B                     	;# 
   319  019B                     	;# 
   320  019B                     	;# 
   321  019C                     	;# 
   322  019C                     	;# 
   323  019D                     	;# 
   324  019E                     	;# 
   325  019F                     	;# 
   326  020D                     	;# 
   327  0210                     	;# 
   328  0211                     	;# 
   329  0212                     	;# 
   330  0213                     	;# 
   331  0214                     	;# 
   332  0215                     	;# 
   333  0215                     	;# 
   334  0216                     	;# 
   335  0217                     	;# 
   336  0291                     	;# 
   337  0291                     	;# 
   338  0292                     	;# 
   339  0293                     	;# 
   340  0294                     	;# 
   341  0295                     	;# 
   342  0295                     	;# 
   343  0296                     	;# 
   344  0298                     	;# 
   345  0298                     	;# 
   346  0299                     	;# 
   347  029A                     	;# 
   348  029B                     	;# 
   349  029C                     	;# 
   350  029C                     	;# 
   351  029D                     	;# 
   352  029E                     	;# 
   353  029F                     	;# 
   354  0311                     	;# 
   355  0311                     	;# 
   356  0312                     	;# 
   357  0313                     	;# 
   358  0314                     	;# 
   359  0315                     	;# 
   360  0315                     	;# 
   361  0316                     	;# 
   362  0318                     	;# 
   363  0318                     	;# 
   364  0319                     	;# 
   365  031A                     	;# 
   366  031C                     	;# 
   367  031C                     	;# 
   368  031D                     	;# 
   369  031E                     	;# 
   370  0394                     	;# 
   371  0395                     	;# 
   372  0396                     	;# 
   373  0415                     	;# 
   374  0416                     	;# 
   375  0417                     	;# 
   376  041C                     	;# 
   377  041D                     	;# 
   378  041E                     	;# 
   379  0791                     	;# 
   380  0792                     	;# 
   381  0793                     	;# 
   382  0794                     	;# 
   383  0795                     	;# 
   384  0798                     	;# 
   385  0799                     	;# 
   386  079A                     	;# 
   387  07A0                     	;# 
   388  07A1                     	;# 
   389  07A2                     	;# 
   390  07A3                     	;# 
   391  07A4                     	;# 
   392  07A5                     	;# 
   393  07A6                     	;# 
   394  07A7                     	;# 
   395  07A8                     	;# 
   396  07A9                     	;# 
   397  07AA                     	;# 
   398  07AB                     	;# 
   399  0FE4                     	;# 
   400  0FE5                     	;# 
   401  0FE6                     	;# 
   402  0FE7                     	;# 
   403  0FE8                     	;# 
   404  0FE9                     	;# 
   405  0FEA                     	;# 
   406  0FEB                     	;# 
   407  0FED                     	;# 
   408  0FEE                     	;# 
   409  0FEF                     	;# 
   410                           
   411                           	psect	idataBANK3
   412  0103                     __pidataBANK3:	
   413                           
   414                           ;initializer for main@F2918
   415  0103  3406               	retlw	6
   416  0104  3401               	retlw	1
   417  0105  3406               	retlw	6
   418  0106  3401               	retlw	1
   419  0107  3426               	retlw	38
   420  0108  3401               	retlw	1
   421  0109  3406               	retlw	6
   422  010A  3401               	retlw	1
   423  010B  345D               	retlw	93
   424  010C  3401               	retlw	1
   425  010D  344A               	retlw	74
   426  010E  3401               	retlw	1
   427  010F  3406               	retlw	6
   428  0110  3401               	retlw	1
   429  0111  3406               	retlw	6
   430  0112  3401               	retlw	1
   431  0113  3426               	retlw	38
   432  0114  3401               	retlw	1
   433  0115  3406               	retlw	6
   434  0116  3401               	retlw	1
   435  0117  3488               	retlw	136
   436  0118  3401               	retlw	1
   437  0119  345D               	retlw	93
   438  011A  3401               	retlw	1
   439  011B  3406               	retlw	6
   440  011C  3401               	retlw	1
   441  011D  3406               	retlw	6
   442  011E  3401               	retlw	1
   443  011F  340B               	retlw	11
   444  0120  3402               	retlw	2
   445  0121  34B8               	retlw	184
   446  0122  3401               	retlw	1
   447  0123  345D               	retlw	93
   448  0124  3401               	retlw	1
   449  0125  344A               	retlw	74
   450  0126  3401               	retlw	1
   451  0127  3426               	retlw	38
   452  0128  3401               	retlw	1
   453  0129  34D2               	retlw	210
   454  012A  3401               	retlw	1
   455  012B  34D2               	retlw	210
   456  012C  3401               	retlw	1
   457  012D  34B8               	retlw	184
   458  012E  3401               	retlw	1
   459  012F  345D               	retlw	93
   460  0130  3401               	retlw	1
   461  0131  3488               	retlw	136
   462  0132  3401               	retlw	1
   463  0133  345D               	retlw	93
   464  0134  3401               	retlw	1
   465                           
   466                           	psect	idataBANK4
   467  00D1                     __pidataBANK4:	
   468                           
   469                           ;initializer for main@F2920
   470  00D1  3404               	retlw	4
   471  00D2  3400               	retlw	0
   472  00D3  3404               	retlw	4
   473  00D4  3400               	retlw	0
   474  00D5  3408               	retlw	8
   475  00D6  3400               	retlw	0
   476  00D7  3408               	retlw	8
   477  00D8  3400               	retlw	0
   478  00D9  3408               	retlw	8
   479  00DA  3400               	retlw	0
   480  00DB  340A               	retlw	10
   481  00DC  3400               	retlw	0
   482  00DD  3404               	retlw	4
   483  00DE  3400               	retlw	0
   484  00DF  3404               	retlw	4
   485  00E0  3400               	retlw	0
   486  00E1  3408               	retlw	8
   487  00E2  3400               	retlw	0
   488  00E3  3408               	retlw	8
   489  00E4  3400               	retlw	0
   490  00E5  3408               	retlw	8
   491  00E6  3400               	retlw	0
   492  00E7  340A               	retlw	10
   493  00E8  3400               	retlw	0
   494  00E9  3404               	retlw	4
   495  00EA  3400               	retlw	0
   496  00EB  3404               	retlw	4
   497  00EC  3400               	retlw	0
   498  00ED  3408               	retlw	8
   499  00EE  3400               	retlw	0
   500  00EF  3408               	retlw	8
   501  00F0  3400               	retlw	0
   502  00F1  3408               	retlw	8
   503  00F2  3400               	retlw	0
   504  00F3  3408               	retlw	8
   505  00F4  3400               	retlw	0
   506  00F5  3408               	retlw	8
   507  00F6  3400               	retlw	0
   508  00F7  3404               	retlw	4
   509  00F8  3400               	retlw	0
   510  00F9  3404               	retlw	4
   511  00FA  3400               	retlw	0
   512  00FB  3408               	retlw	8
   513  00FC  3400               	retlw	0
   514  00FD  3408               	retlw	8
   515  00FE  3400               	retlw	0
   516  00FF  3408               	retlw	8
   517  0100  3400               	retlw	0
   518  0101  340C               	retlw	12
   519  0102  3400               	retlw	0
   520  006F                     _RB7	set	111
   521  005D                     _TMR0IE	set	93
   522  046F                     _TRISB7	set	1135
   523  04AC                     _TMR0SE	set	1196
   524  04AD                     _TMR0CS	set	1197
   525  04CB                     _IRCF0	set	1227
   526  04CC                     _IRCF1	set	1228
   527  04CD                     _IRCF2	set	1229
   528  04CE                     _IRCF3	set	1230
   529  04C8                     _SCS0	set	1224
   530  04C9                     _SCS1	set	1225
   531                           
   532                           ; #config settings
   533  0000                     
   534                           	psect	cinit
   535  07E0                     start_initialization:	
   536  07E0                     __initialization:	
   537                           
   538                           ; Initialize objects allocated to BANK3
   539  07E0  3003               	movlw	low __pidataBANK3
   540  07E1  0084               	movwf	4
   541  07E2  3081               	movlw	(high __pidataBANK3)| (0+128)
   542  07E3  0085               	movwf	5
   543  07E4  30A0               	movlw	low __pdataBANK3
   544  07E5  0086               	movwf	6
   545  07E6  3001               	movlw	high __pdataBANK3
   546  07E7  0087               	movwf	7
   547  07E8  3032               	movlw	50
   548  07E9  3180  2089  3187   	fcall	init_ram
   549                           
   550                           ; Initialize objects allocated to BANK4
   551  07EC  30D1               	movlw	low __pidataBANK4
   552  07ED  0084               	movwf	4
   553  07EE  3080               	movlw	(high __pidataBANK4)| (0+128)
   554  07EF  0085               	movwf	5
   555  07F0  3020               	movlw	low __pdataBANK4
   556  07F1  0086               	movwf	6
   557  07F2  3002               	movlw	high __pdataBANK4
   558  07F3  0087               	movwf	7
   559  07F4  3032               	movlw	50
   560  07F5  3180  2089  3187   	fcall	init_ram
   561                           
   562                           ; Clear objects allocated to BANK0
   563  07F8  01E9               	clrf	__pbssBANK0& (0+127)
   564  07F9  01EA               	clrf	(__pbssBANK0+1)& (0+127)
   565                           
   566                           ; Clear objects allocated to BANK1
   567  07FA  0021               	movlb	1	; select bank1
   568  07FB  01D2               	clrf	__pbssBANK1& (0+127)
   569  07FC  01D3               	clrf	(__pbssBANK1+1)& (0+127)
   570  07FD                     end_of_initialization:	
   571                           ;End of C runtime variable initialization code
   572                           
   573  07FD                     __end_of__initialization:	
   574  07FD  0020               	movlb	0
   575  07FE  3182  2AB5         	ljmp	_main	;jump to C main() function
   576                           
   577                           	psect	bssBANK0
   578  0069                     __pbssBANK0:	
   579  0069                     _current_period_count:	
   580  0069                     	ds	2
   581                           
   582                           	psect	bssBANK1
   583  00D2                     __pbssBANK1:	
   584  00D2                     _half_period:	
   585  00D2                     	ds	2
   586                           
   587                           	psect	dataBANK3
   588  01A0                     __pdataBANK3:	
   589  01A0                     main@F2918:	
   590  01A0                     	ds	50
   591                           
   592                           	psect	dataBANK4
   593  0220                     __pdataBANK4:	
   594  0220                     main@F2920:	
   595  0220                     	ds	50
   596                           
   597                           	psect	inittext
   598  0089                     init_ram:	
   599  0089  00FE               	movwf	btemp
   600  008A                     initloop:	
   601  008A  0012               	moviw fsr0++
   602  008B  001E               	movwi fsr1++
   603  008C  0BFE               	decfsz	btemp,f
   604  008D  288A               	goto	initloop
   605  008E  3400               	retlw	0
   606                           
   607                           	psect	cstackBANK2
   608  0120                     __pcstackBANK2:	
   609  0120                     main@interval:	
   610                           
   611                           ; 50 bytes @ 0x0
   612  0120                     	ds	50
   613                           
   614                           	psect	cstackBANK1
   615  00A0                     __pcstackBANK1:	
   616  00A0                     main@notes:	
   617                           
   618                           ; 50 bytes @ 0x0
   619  00A0                     	ds	50
   620                           
   621                           	psect	cstackCOMMON
   622  0070                     __pcstackCOMMON:	
   623  0070                     ?_main:	
   624  0070                     ?__Umul8_16:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0070                     ?___wmul:	
   628                           ; 2 bytes @ 0x0
   629                           
   630  0070                     ?___awdiv:	
   631                           ; 2 bytes @ 0x0
   632                           
   633  0070                     ?___xxtofl:	
   634                           ; 2 bytes @ 0x0
   635                           
   636  0070                     __Umul8_16@multiplicand:	
   637                           ; 4 bytes @ 0x0
   638                           
   639  0070                     ___wmul@multiplier:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ___awdiv@divisor:	
   643                           ; 2 bytes @ 0x0
   644                           
   645  0070                     ___xxtofl@val:	
   646                           ; 2 bytes @ 0x0
   647                           
   648                           
   649                           ; 4 bytes @ 0x0
   650  0070                     	ds	2
   651  0072                     ??__Umul8_16:	
   652  0072                     ___wmul@multiplicand:	
   653                           ; 1 bytes @ 0x2
   654                           
   655  0072                     ___awdiv@dividend:	
   656                           ; 2 bytes @ 0x2
   657                           
   658                           
   659                           ; 2 bytes @ 0x2
   660  0072                     	ds	2
   661  0074                     ??___wmul:	
   662  0074                     ??___awdiv:	
   663                           ; 1 bytes @ 0x4
   664                           
   665  0074                     ??___xxtofl:	
   666                           ; 1 bytes @ 0x4
   667                           
   668  0074                     ___wmul@product:	
   669                           ; 1 bytes @ 0x4
   670                           
   671  0074                     __Umul8_16@product:	
   672                           ; 2 bytes @ 0x4
   673                           
   674                           
   675                           ; 2 bytes @ 0x4
   676  0074                     	ds	1
   677  0075                     ___awdiv@counter:	
   678                           
   679                           ; 1 bytes @ 0x5
   680  0075                     	ds	1
   681  0076                     ___awdiv@sign:	
   682  0076                     __Umul8_16@word_mpld:	
   683                           ; 1 bytes @ 0x6
   684                           
   685                           
   686                           ; 2 bytes @ 0x6
   687  0076                     	ds	1
   688  0077                     ___awdiv@quotient:	
   689                           
   690                           ; 2 bytes @ 0x7
   691  0077                     	ds	1
   692  0078                     ___xxtofl@sign:	
   693  0078                     __Umul8_16@multiplier:	
   694                           ; 1 bytes @ 0x8
   695                           
   696                           
   697                           ; 1 bytes @ 0x8
   698  0078                     	ds	1
   699  0079                     ___xxtofl@exp:	
   700                           
   701                           ; 1 bytes @ 0x9
   702  0079                     	ds	1
   703  007A                     ___xxtofl@arg:	
   704                           
   705                           ; 4 bytes @ 0xA
   706  007A                     	ds	4
   707                           
   708                           	psect	cstackBANK0
   709  0020                     __pcstackBANK0:	
   710  0020                     ?___fldiv:	
   711  0020                     ___fldiv@a:	
   712                           ; 4 bytes @ 0x0
   713                           
   714                           
   715                           ; 4 bytes @ 0x0
   716  0020                     	ds	4
   717  0024                     ___fldiv@b:	
   718                           
   719                           ; 4 bytes @ 0x4
   720  0024                     	ds	4
   721  0028                     ??___fldiv:	
   722                           
   723                           ; 1 bytes @ 0x8
   724  0028                     	ds	5
   725  002D                     ___fldiv@rem:	
   726                           
   727                           ; 4 bytes @ 0xD
   728  002D                     	ds	4
   729  0031                     ___fldiv@sign:	
   730                           
   731                           ; 1 bytes @ 0x11
   732  0031                     	ds	1
   733  0032                     ___fldiv@new_exp:	
   734                           
   735                           ; 2 bytes @ 0x12
   736  0032                     	ds	2
   737  0034                     ___fldiv@grs:	
   738                           
   739                           ; 4 bytes @ 0x14
   740  0034                     	ds	4
   741  0038                     ___fldiv@bexp:	
   742                           
   743                           ; 1 bytes @ 0x18
   744  0038                     	ds	1
   745  0039                     ___fldiv@aexp:	
   746                           
   747                           ; 1 bytes @ 0x19
   748  0039                     	ds	1
   749  003A                     ?___flmul:	
   750  003A                     ___flmul@b:	
   751                           ; 4 bytes @ 0x1A
   752                           
   753                           
   754                           ; 4 bytes @ 0x1A
   755  003A                     	ds	4
   756  003E                     ___flmul@a:	
   757                           
   758                           ; 4 bytes @ 0x1E
   759  003E                     	ds	4
   760  0042                     ??___flmul:	
   761                           
   762                           ; 1 bytes @ 0x22
   763  0042                     	ds	5
   764  0047                     ___flmul@sign:	
   765                           
   766                           ; 1 bytes @ 0x27
   767  0047                     	ds	1
   768  0048                     ___flmul@grs:	
   769                           
   770                           ; 4 bytes @ 0x28
   771  0048                     	ds	4
   772  004C                     ___flmul@aexp:	
   773                           
   774                           ; 1 bytes @ 0x2C
   775  004C                     	ds	1
   776  004D                     ___flmul@bexp:	
   777                           
   778                           ; 1 bytes @ 0x2D
   779  004D                     	ds	1
   780  004E                     ___flmul@prod:	
   781                           
   782                           ; 4 bytes @ 0x2E
   783  004E                     	ds	4
   784  0052                     ___flmul@temp:	
   785                           
   786                           ; 2 bytes @ 0x32
   787  0052                     	ds	2
   788  0054                     ?___fltol:	
   789  0054                     ___fltol@f1:	
   790                           ; 4 bytes @ 0x34
   791                           
   792                           
   793                           ; 4 bytes @ 0x34
   794  0054                     	ds	4
   795  0058                     ??___fltol:	
   796                           
   797                           ; 1 bytes @ 0x38
   798  0058                     	ds	5
   799  005D                     ___fltol@sign1:	
